/home/sumeru-js-04/miniconda3/envs/liv/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
train:  11%|█         | 106/1000 [00:04<00:29, 30.28it/s]
train:  11%|█         | 110/1000 [00:05<00:29, 30.29it/s]
train:  11%|█▏        | 114/1000 [00:05<00:29, 30.31it/s]
train:  12%|█▏        | 118/1000 [00:05<00:29, 30.30it/s]
train:  12%|█▏        | 122/1000 [00:05<00:28, 30.28it/s]
train:  13%|█▎        | 126/1000 [00:05<00:28, 30.30it/s]
train:  13%|█▎        | 130/1000 [00:05<00:28, 30.32it/s]
train:  13%|█▎        | 134/1000 [00:05<00:28, 30.33it/s]
train:  14%|█▍        | 138/1000 [00:06<00:28, 30.31it/s]
train:  14%|█▍        | 142/1000 [00:06<00:28, 30.32it/s]
train:  15%|█▍        | 146/1000 [00:06<00:28, 30.30it/s]
train:  15%|█▌        | 150/1000 [00:06<00:28, 30.32it/s]
train:  15%|█▌        | 154/1000 [00:06<00:27, 30.30it/s]
train:  16%|█▌        | 158/1000 [00:06<00:27, 30.31it/s]
train:  16%|█▌        | 162/1000 [00:06<00:27, 30.32it/s]
train:  17%|█▋        | 166/1000 [00:06<00:27, 30.31it/s]
train:  17%|█▋        | 170/1000 [00:07<00:27, 30.29it/s]
train:  17%|█▋        | 174/1000 [00:07<00:27, 30.29it/s]
train:  18%|█▊        | 178/1000 [00:07<00:27, 30.30it/s]
train:  18%|█▊        | 182/1000 [00:07<00:26, 30.30it/s]
train:  19%|█▊        | 186/1000 [00:07<00:26, 30.29it/s]
train:  19%|█▉        | 190/1000 [00:07<00:26, 30.30it/s]
train:  19%|█▉        | 194/1000 [00:07<00:26, 30.30it/s]
train:  20%|█▉        | 198/1000 [00:08<00:26, 30.30it/s]
train:  20%|██        | 202/1000 [00:08<00:26, 30.31it/s]
train:  21%|██        | 206/1000 [00:08<00:26, 30.28it/s]
train:  21%|██        | 210/1000 [00:08<00:26, 30.30it/s]
train:  21%|██▏       | 214/1000 [00:08<00:25, 30.29it/s]
train:  22%|██▏       | 218/1000 [00:08<00:25, 30.24it/s]
train:  22%|██▏       | 222/1000 [00:08<00:25, 30.26it/s]
train:  23%|██▎       | 226/1000 [00:08<00:25, 30.26it/s]
train:  23%|██▎       | 230/1000 [00:09<00:25, 30.28it/s]
train:  23%|██▎       | 234/1000 [00:09<00:25, 30.29it/s]
train:  24%|██▍       | 238/1000 [00:09<00:25, 30.31it/s]
train:  24%|██▍       | 242/1000 [00:09<00:25, 30.26it/s]
train:  25%|██▍       | 246/1000 [00:09<00:24, 30.32it/s]
train:  25%|██▌       | 250/1000 [00:09<00:24, 30.15it/s]
train:  25%|██▌       | 254/1000 [00:09<00:24, 30.34it/s]
train:  26%|██▌       | 258/1000 [00:10<00:24, 30.34it/s]
train:  26%|██▌       | 262/1000 [00:10<00:24, 30.33it/s]
train:  27%|██▋       | 266/1000 [00:10<00:24, 30.31it/s]
train:  27%|██▋       | 270/1000 [00:10<00:24, 30.31it/s]
train:  27%|██▋       | 274/1000 [00:10<00:23, 30.31it/s]
train:  28%|██▊       | 278/1000 [00:10<00:23, 30.28it/s]
train:  28%|██▊       | 282/1000 [00:10<00:23, 30.29it/s]
train:  29%|██▊       | 286/1000 [00:10<00:23, 30.28it/s]
train:  29%|██▉       | 290/1000 [00:11<00:23, 30.30it/s]
train:  29%|██▉       | 294/1000 [00:11<00:23, 30.28it/s]
train:  30%|██▉       | 298/1000 [00:11<00:23, 30.29it/s]
train:  30%|███       | 302/1000 [00:11<00:23, 30.28it/s]
train:  31%|███       | 306/1000 [00:11<00:22, 30.30it/s]
train:  31%|███       | 310/1000 [00:11<00:22, 30.28it/s]
train:  31%|███▏      | 314/1000 [00:11<00:22, 30.29it/s]
train:  32%|███▏      | 318/1000 [00:11<00:22, 30.29it/s]
train:  32%|███▏      | 322/1000 [00:12<00:22, 30.30it/s]
train:  33%|███▎      | 326/1000 [00:12<00:22, 30.30it/s]
train:  33%|███▎      | 330/1000 [00:12<00:22, 30.29it/s]
train:  33%|███▎      | 334/1000 [00:12<00:21, 30.30it/s]
train:  34%|███▍      | 338/1000 [00:12<00:21, 30.31it/s]
train:  34%|███▍      | 342/1000 [00:12<00:21, 30.28it/s]
train:  35%|███▍      | 346/1000 [00:12<00:21, 30.28it/s]
train:  35%|███▌      | 350/1000 [00:13<00:21, 30.27it/s]
train:  35%|███▌      | 354/1000 [00:13<00:21, 30.28it/s]
train:  36%|███▌      | 358/1000 [00:13<00:21, 30.27it/s]
train:  36%|███▌      | 362/1000 [00:13<00:21, 30.28it/s]
train:  37%|███▋      | 366/1000 [00:13<00:20, 30.29it/s]
train:  37%|███▋      | 370/1000 [00:13<00:20, 30.28it/s]
train:  37%|███▋      | 374/1000 [00:13<00:20, 30.29it/s]
train:  38%|███▊      | 378/1000 [00:13<00:20, 30.27it/s]
train:  38%|███▊      | 382/1000 [00:14<00:20, 30.29it/s]
train:  39%|███▊      | 386/1000 [00:14<00:20, 30.31it/s]
train:  39%|███▉      | 390/1000 [00:14<00:20, 30.31it/s]
train:  39%|███▉      | 394/1000 [00:14<00:19, 30.31it/s]
train:  40%|███▉      | 398/1000 [00:14<00:19, 30.30it/s]
train:  40%|████      | 402/1000 [00:14<00:19, 30.30it/s]
train:  41%|████      | 406/1000 [00:14<00:19, 30.31it/s]
train:  41%|████      | 410/1000 [00:15<00:19, 30.30it/s]
train:  41%|████▏     | 414/1000 [00:15<00:19, 30.32it/s]
train:  42%|████▏     | 418/1000 [00:15<00:19, 30.26it/s]
train:  42%|████▏     | 422/1000 [00:15<00:19, 30.25it/s]
train:  43%|████▎     | 426/1000 [00:15<00:18, 30.27it/s]
train:  43%|████▎     | 430/1000 [00:15<00:18, 30.29it/s]
train:  43%|████▎     | 434/1000 [00:15<00:18, 30.29it/s]
train:  44%|████▍     | 438/1000 [00:15<00:18, 30.28it/s]
train:  44%|████▍     | 442/1000 [00:16<00:18, 30.28it/s]
train:  45%|████▍     | 446/1000 [00:16<00:18, 30.27it/s]
train:  45%|████▌     | 450/1000 [00:16<00:18, 30.26it/s]
train:  45%|████▌     | 454/1000 [00:16<00:18, 30.28it/s]
train:  46%|████▌     | 458/1000 [00:16<00:17, 30.29it/s]
train:  46%|████▌     | 462/1000 [00:16<00:17, 30.27it/s]
train:  47%|████▋     | 466/1000 [00:16<00:17, 30.23it/s]
train:  47%|████▋     | 470/1000 [00:17<00:17, 30.27it/s]
train:  47%|████▋     | 474/1000 [00:17<00:17, 30.29it/s]
train:  48%|████▊     | 478/1000 [00:17<00:17, 30.30it/s]
train:  48%|████▊     | 482/1000 [00:17<00:17, 30.28it/s]
train:  49%|████▊     | 486/1000 [00:17<00:16, 30.27it/s]
train:  49%|████▉     | 490/1000 [00:17<00:16, 30.29it/s]
train:  49%|████▉     | 494/1000 [00:17<00:16, 30.29it/s]
train:  50%|████▉     | 498/1000 [00:17<00:16, 30.27it/s]
train:  50%|█████     | 502/1000 [00:18<00:16, 30.28it/s]
train:  51%|█████     | 506/1000 [00:18<00:16, 30.28it/s]
train:  51%|█████     | 510/1000 [00:18<00:16, 30.29it/s]
train:  51%|█████▏    | 514/1000 [00:18<00:16, 30.27it/s]
train:  52%|█████▏    | 518/1000 [00:18<00:15, 30.27it/s]
train:  52%|█████▏    | 522/1000 [00:18<00:15, 30.28it/s]
train:  53%|█████▎    | 526/1000 [00:18<00:15, 30.29it/s]
train:  53%|█████▎    | 530/1000 [00:18<00:15, 30.26it/s]
train:  53%|█████▎    | 534/1000 [00:19<00:15, 30.26it/s]
train:  54%|█████▍    | 538/1000 [00:19<00:15, 30.27it/s]
train:  54%|█████▍    | 542/1000 [00:19<00:15, 30.26it/s]
train:  55%|█████▍    | 546/1000 [00:19<00:14, 30.29it/s]
train:  55%|█████▌    | 550/1000 [00:19<00:14, 30.29it/s]
train:  55%|█████▌    | 554/1000 [00:19<00:14, 30.27it/s]
train:  56%|█████▌    | 558/1000 [00:19<00:14, 30.28it/s]
train:  56%|█████▌    | 562/1000 [00:20<00:14, 30.29it/s]
train:  57%|█████▋    | 566/1000 [00:20<00:14, 30.29it/s]
train:  57%|█████▋    | 570/1000 [00:20<00:14, 30.31it/s]
train:  57%|█████▋    | 574/1000 [00:20<00:14, 30.29it/s]
train:  58%|█████▊    | 578/1000 [00:20<00:13, 30.30it/s]
train:  58%|█████▊    | 582/1000 [00:20<00:13, 30.30it/s]
train:  59%|█████▊    | 586/1000 [00:20<00:13, 30.32it/s]
train:  59%|█████▉    | 590/1000 [00:20<00:13, 30.30it/s]
train:  59%|█████▉    | 594/1000 [00:21<00:13, 30.29it/s]
train:  60%|█████▉    | 598/1000 [00:21<00:13, 30.27it/s]
train:  60%|██████    | 602/1000 [00:21<00:13, 30.27it/s]
train:  61%|██████    | 606/1000 [00:21<00:13, 30.28it/s]
train:  61%|██████    | 610/1000 [00:21<00:12, 30.30it/s]
train:  61%|██████▏   | 614/1000 [00:21<00:12, 30.29it/s]
train:  62%|██████▏   | 618/1000 [00:21<00:12, 30.30it/s]
train:  62%|██████▏   | 622/1000 [00:22<00:12, 30.28it/s]
train:  63%|██████▎   | 626/1000 [00:22<00:12, 30.28it/s]
train:  63%|██████▎   | 630/1000 [00:22<00:12, 30.31it/s]
train:  63%|██████▎   | 634/1000 [00:22<00:12, 30.31it/s]
train:  64%|██████▍   | 638/1000 [00:22<00:11, 30.30it/s]
train:  64%|██████▍   | 642/1000 [00:22<00:11, 30.29it/s]
train:  65%|██████▍   | 646/1000 [00:22<00:11, 30.31it/s]
train:  65%|██████▌   | 650/1000 [00:22<00:11, 30.18it/s]
train:  65%|██████▌   | 654/1000 [00:23<00:11, 30.33it/s]
train:  66%|██████▌   | 658/1000 [00:23<00:11, 30.33it/s]
train:  66%|██████▌   | 662/1000 [00:23<00:11, 30.30it/s]
train:  67%|██████▋   | 666/1000 [00:23<00:11, 30.30it/s]
train:  67%|██████▋   | 670/1000 [00:23<00:10, 30.26it/s]
train:  67%|██████▋   | 674/1000 [00:23<00:10, 30.27it/s]
train:  68%|██████▊   | 678/1000 [00:23<00:10, 30.28it/s]
train:  68%|██████▊   | 682/1000 [00:24<00:10, 30.28it/s]
train:  69%|██████▊   | 686/1000 [00:24<00:10, 30.28it/s]
train:  69%|██████▉   | 690/1000 [00:24<00:10, 30.29it/s]
train:  69%|██████▉   | 694/1000 [00:24<00:10, 30.29it/s]
train:  70%|██████▉   | 698/1000 [00:24<00:09, 30.30it/s]
train:  70%|███████   | 702/1000 [00:24<00:09, 30.31it/s]
train:  71%|███████   | 706/1000 [00:24<00:09, 30.31it/s]
train:  71%|███████   | 710/1000 [00:24<00:09, 30.31it/s]
train:  71%|███████▏  | 714/1000 [00:25<00:09, 30.27it/s]
train:  72%|███████▏  | 718/1000 [00:25<00:09, 30.29it/s]
train:  72%|███████▏  | 722/1000 [00:25<00:09, 30.30it/s]
train:  73%|███████▎  | 726/1000 [00:25<00:09, 30.31it/s]
train:  73%|███████▎  | 730/1000 [00:25<00:08, 30.31it/s]
train:  73%|███████▎  | 734/1000 [00:25<00:08, 30.31it/s]
train:  74%|███████▍  | 738/1000 [00:25<00:08, 30.33it/s]
train:  74%|███████▍  | 742/1000 [00:25<00:08, 30.32it/s]
train:  75%|███████▍  | 746/1000 [00:26<00:08, 30.28it/s]
train:  75%|███████▌  | 750/1000 [00:26<00:08, 30.28it/s]
train:  75%|███████▌  | 754/1000 [00:26<00:08, 30.27it/s]
train:  76%|███████▌  | 758/1000 [00:26<00:07, 30.28it/s]
train:  76%|███████▌  | 762/1000 [00:26<00:07, 30.30it/s]
train:  77%|███████▋  | 766/1000 [00:26<00:07, 30.29it/s]
train:  77%|███████▋  | 770/1000 [00:26<00:07, 30.29it/s]
train:  77%|███████▋  | 774/1000 [00:27<00:07, 30.29it/s]
train:  78%|███████▊  | 778/1000 [00:27<00:07, 30.27it/s]
train:  78%|███████▊  | 782/1000 [00:27<00:07, 30.28it/s]
train:  79%|███████▊  | 786/1000 [00:27<00:07, 30.29it/s]
train:  79%|███████▉  | 790/1000 [00:27<00:06, 30.30it/s]
train:  79%|███████▉  | 794/1000 [00:27<00:06, 30.29it/s]
train:  80%|███████▉  | 798/1000 [00:27<00:06, 30.32it/s]
train:  80%|████████  | 802/1000 [00:27<00:06, 30.31it/s]
train:  81%|████████  | 806/1000 [00:28<00:06, 30.30it/s]
train:  81%|████████  | 810/1000 [00:28<00:06, 30.30it/s]
train:  81%|████████▏ | 814/1000 [00:28<00:06, 30.29it/s]
train:  82%|████████▏ | 818/1000 [00:28<00:06, 30.31it/s]
train:  82%|████████▏ | 822/1000 [00:28<00:05, 30.30it/s]
train:  83%|████████▎ | 826/1000 [00:28<00:05, 30.30it/s]
train:  83%|████████▎ | 830/1000 [00:28<00:05, 30.30it/s]
train:  83%|████████▎ | 834/1000 [00:29<00:05, 30.30it/s]
train:  84%|████████▍ | 838/1000 [00:29<00:05, 30.28it/s]
train:  84%|████████▍ | 842/1000 [00:29<00:05, 30.28it/s]
train:  85%|████████▍ | 846/1000 [00:29<00:05, 30.10it/s]
train:  85%|████████▌ | 850/1000 [00:29<00:05, 29.93it/s]
train:  85%|████████▌ | 853/1000 [00:29<00:04, 29.86it/s]
train:  86%|████████▌ | 857/1000 [00:29<00:04, 30.15it/s]
train:  86%|████████▌ | 861/1000 [00:29<00:04, 30.19it/s]
train:  86%|████████▋ | 865/1000 [00:30<00:04, 30.30it/s]
train:  87%|████████▋ | 869/1000 [00:30<00:04, 30.35it/s]
train:  87%|████████▋ | 873/1000 [00:30<00:04, 30.38it/s]
train:  88%|████████▊ | 877/1000 [00:30<00:04, 30.40it/s]
train:  88%|████████▊ | 881/1000 [00:30<00:03, 30.40it/s]
train:  88%|████████▊ | 885/1000 [00:30<00:03, 30.41it/s]
train:  89%|████████▉ | 889/1000 [00:30<00:03, 30.46it/s]
train:  89%|████████▉ | 893/1000 [00:30<00:03, 30.39it/s]
train:  90%|████████▉ | 897/1000 [00:31<00:03, 30.31it/s]
train:  90%|█████████ | 901/1000 [00:31<00:03, 30.26it/s]
train:  90%|█████████ | 905/1000 [00:31<00:03, 30.22it/s]
train:  91%|█████████ | 909/1000 [00:31<00:03, 30.20it/s]
train:  91%|█████████▏| 913/1000 [00:31<00:02, 30.20it/s]
train:  92%|█████████▏| 917/1000 [00:31<00:02, 30.20it/s]
train:  92%|█████████▏| 921/1000 [00:31<00:02, 30.15it/s]
train:  92%|█████████▎| 925/1000 [00:32<00:02, 30.13it/s]
train:  93%|█████████▎| 929/1000 [00:32<00:02, 30.13it/s]
train:  93%|█████████▎| 933/1000 [00:32<00:02, 30.12it/s]
train:  94%|█████████▎| 937/1000 [00:32<00:02, 30.11it/s]
train:  94%|█████████▍| 941/1000 [00:32<00:01, 30.18it/s]
train:  94%|█████████▍| 945/1000 [00:32<00:01, 30.21it/s]
train:  95%|█████████▍| 949/1000 [00:32<00:01, 30.22it/s]
train:  95%|█████████▌| 953/1000 [00:32<00:01, 30.22it/s]
train:  96%|█████████▌| 957/1000 [00:33<00:01, 30.25it/s]
train:  96%|█████████▌| 961/1000 [00:33<00:01, 30.27it/s]
train:  96%|█████████▋| 965/1000 [00:33<00:01, 30.26it/s]
train:  97%|█████████▋| 969/1000 [00:33<00:01, 30.24it/s]
train:  97%|█████████▋| 973/1000 [00:33<00:00, 30.25it/s]
train:  98%|█████████▊| 977/1000 [00:33<00:00, 30.26it/s]
train:  98%|█████████▊| 981/1000 [00:33<00:00, 30.25it/s]
train:  98%|█████████▊| 985/1000 [00:34<00:00, 30.28it/s]
train:  99%|█████████▉| 989/1000 [00:34<00:00, 30.32it/s]
train:  99%|█████████▉| 993/1000 [00:34<00:00, 30.33it/s]
train: 100%|█████████▉| 997/1000 [00:34<00:00, 30.32it/s]
                                                         

val:   0%|          | 0/100 [00:00<?, ?it/s]
val:   1%|          | 1/100 [00:01<02:29,  1.52s/it]
val:  10%|█         | 10/100 [00:01<00:10,  8.36it/s]
val:  20%|██        | 20/100 [00:01<00:04, 18.20it/s]
val:  30%|███       | 30/100 [00:01<00:02, 28.89it/s]
val:  40%|████      | 40/100 [00:01<00:01, 39.91it/s]
val:  50%|█████     | 50/100 [00:02<00:00, 50.54it/s]
val:  60%|██████    | 60/100 [00:02<00:00, 60.09it/s]
val:  70%|███████   | 70/100 [00:02<00:00, 68.44it/s]
val:  80%|████████  | 80/100 [00:02<00:00, 75.31it/s]
val:  90%|█████████ | 90/100 [00:02<00:00, 80.84it/s]
val: 100%|██████████| 100/100 [00:02<00:00, 85.14it/s]
                                                      
epoch 125/200, train: loss=0.0328, val: psnr=29.9665, 37.9s 1.3h/2.1h

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<25:24,  1.53s/it]
train:   0%|          | 4/1000 [00:01<05:15,  3.15it/s]
train:   1%|          | 7/1000 [00:01<02:43,  6.06it/s]
train:   1%|          | 11/1000 [00:01<01:37, 10.16it/s]
train:   2%|▏         | 15/1000 [00:01<01:09, 14.09it/s]
train:   2%|▏         | 19/1000 [00:02<00:55, 17.62it/s]
train:   2%|▏         | 23/1000 [00:02<00:47, 20.64it/s]
train:   3%|▎         | 27/1000 [00:02<00:42, 23.07it/s]
train:   3%|▎         | 31/1000 [00:02<00:38, 25.00it/s]
train:   4%|▎         | 35/1000 [00:02<00:36, 26.46it/s]
train:   4%|▍         | 39/1000 [00:02<00:34, 27.54it/s]
train:   4%|▍         | 43/1000 [00:02<00:33, 28.36it/s]
train:   5%|▍         | 47/1000 [00:03<00:32, 28.92it/s]
train:   5%|▌         | 51/1000 [00:03<00:32, 29.33it/s]
train:   6%|▌         | 55/1000 [00:03<00:31, 29.63it/s]
train:   6%|▌         | 59/1000 [00:03<00:31, 29.84it/s]
train:   6%|▋         | 63/1000 [00:03<00:31, 30.01it/s]
